Time	Species	State	Cell	Experiment	Dish	Plate	Well	Date
Gel_1_Experiment_30_CTRL_1	48	Human	CTRL	D	30	1	1	1	20150903
Gel_1_Experiment_30_NIL_1	48	Human	NIL	D	30	6	1	2	20150903
Gel_1_Experiment_30_PAZ_1	48	Human	PAZ	D	30	23	1	3	20150903
Gel_1_Experiment_30_REG_1	48	Human	REG	D	30	26	1	4	20150903
Gel_1_Experiment_30_SUN_1	48	Human	SUN	D	30	6	1	5	20150903
2nd_Experiment_39_CTRL_1	48	Human	CTRL	D	39	2	2	1	20150903
2nd_Experiment_39_NIL_1	48	Human	NIL	D	39	12	2	2	20150903
2nd_Experiment_39_PAZ_1	48	Human	PAZ	D	39	15	2	3	20150903
2nd_Experiment_39_REG_1	48	Human	REG	D	39	18	2	4	20150903
2nd_Experiment_39_SUN_1	48	Human	SUN	D	39	6	2	5	20150903
Gel_3_Experiment_39_CTRL1	48	Human	CTRL	D	39	1	3	1	20150903
Gel_3_Experiment_39_ERL1	48	Human	ERL	D	39	3	3	2	20150903
Gel_3_Experiment_39_NIL1	48	Human	NIL	D	39	13	3	3	20150903
Gel_3_Experiment_39_PAZ1	48	Human	PAZ	D	39	27	3	4	20150903
Gel_3_Experiment_39_REG1	48	Human	REG	D	39	30	3	5	20150903
Gel_4_Experiment_28_CTRL1	48	Human	CTRL	D	28	2	4	1	20150903
Gel_4_Experiment_28_ERL1	48	Human	ERL	D	28	3	4	2	20150903
Gel_4_Experiment_28_SUN1	48	Human	SUN	D	28	11	4	3	20150903
Gel_5_Experiment_30_AFA_150923052026	48	Human	AFA	D	30	25	5	2	20150903
Gel_5_Experiment_30_AXI_150922211943	48	Human	AXI	D	30	22	5	3	20150903
Gel_5_Experiment_30_CTRL1_150922131908	48	Human	CTRL	D	30	2	5	1	20150903
Gel_5_Experiment_30_ERL_150922171926	48	Human	ERL	D	30	3	5	4	20150903
Gel_5_Experiment_30_RUX_150923012006	48	Human	RUX	D	30	24	5	5	20150903
Gel_6_Experiment_39_AFA_150926090401	48	Human	AFA	D	39	17	6	2	20150903
Gel_6_Experiment_39_AXI_150926010323	48	Human	AXI	D	39	14	6	3	20150903
Gel_6_Experiment_39_CTRL1_150925170228	48	Human	CTRL	D	39	1	6	1	20150903
Gel_6_Experiment_39_RUX_150926050342	48	Human	RUX	D	39	16	6	4	20150903
Gel_7_Experiment_30_BOS1	48	Human	BOS	D	30	19	7	2	20150903
Gel_7_Experiment_30_CTRL1	48	Human	CTRL	D	30	1	7	1	20150903
Gel_7_Experiment_30_GEF1	48	Human	GEF	D	30	18	7	3	20150903
Gel_7_Experiment_30_TOF1	48	Human	TOF	D	30	17	7	4	20150903
Gel_7_Experiment_30_VAN1	48	Human	VAN	D	30	20	7	5	20150903
Gel_8_Experiment_42_CTRL1	48	Human	CTRL	D	42	1	8	1	20150903
Gel_8_Experiment_42_NIL1	48	Human	NIL	D	42	8	8	2	20150903
Gel_8_Experiment_42_PAZ1	48	Human	PAZ	D	42	10	8	3	20150903
Gel_8_Experiment_42_REG1	48	Human	REG	D	42	13	8	4	20150903
Gel_8_Experiment_42_SUN1	48	Human	SUN	D	42	20	8	5	20150903
Gel_9_Experiment_42_AFA1	48	Human	AFA	D	42	12	9	2	20150903
Gel_9_Experiment_42_AXI1	48	Human	AXI	D	42	9	9	3	20150903
Gel_9_Experiment_42_CTRL1	48	Human	CTRL	D	42	1	9	1	20150903
Gel_9_Experiment_42_ERL1	48	Human	ERL	D	42	21	9	4	20150903
Gel_9_Experiment_42_RUX1	48	Human	RUX	D	42	11	9	5	20150903
Gel_10_Experiment_42_BOS1_151015095436	48	Human	BOS	D	42	6	10	2	20150903
Gel_10_Experiment_42_CTRL1_151014215338	48	Human	CTRL	D	42	2	10	1	20150903
Gel_10_Experiment_42_GEF1_151015055419	48	Human	GEF	D	42	5	10	3	20150903
Gel_10_Experiment_42_TOF1_151015015403	48	Human	TOF	D	42	4	10	4	20150903
Gel_10_Experiment_42_VAN1_151015135454	48	Human	VAN	D	42	7	10	5	20150903
Gel_11_Experiment_42_BOS1	48	Human	BOS	D	42	25	11	2	20150903
Gel_11_Experiment_42_CTRL1	48	Human	CTRL	D	42	2	11	1	20150903
Gel_11_Experiment_42_GEF1	48	Human	GEF	D	42	24	11	3	20150903
Gel_11_Experiment_42_TOF1	48	Human	TOF	D	42	23	11	4	20150903
Gel_11_Experiment_42_VAN1	48	Human	VAN	D	42	26	11	5	20150903
Gel_12_Experiment_39_AFA1	48	Human	AFA	D	39	29	12	2	20150903
Gel_12_Experiment_39_AXI1	48	Human	AXI	D	39	26	12	3	20150903
Gel_12_Experiment_39_CTRL1	48	Human	CTRL	D	39	1	12	1	20150903
Gel_12_Experiment_39_RUX1	48	Human	RUX	D	39	28	12	4	20150903
Gel_13_Experiment_39_BOS_151014135302	48	Human	BOS	D	39	10	13	2	20150903
Gel_13_Experiment_39_CTRL1_151014015157	48	Human	CTRL	D	39	1	13	1	20150903
Gel_13_Experiment_39_GEF_151014095241	48	Human	GEF	D	39	9	13	3	20150903
Gel_13_Experiment_39_TOF1_151014055215	48	Human	TOF	D	39	8	13	4	20150903
Gel_13_Experiment_39_VAN_151014175319	48	Human	VAN	D	39	11	13	5	20150903
Evren_Gel1_Tube1_CTRL_Exp_32_2000ng	48	Human	CTRL	E	32	1	1	1	20151201
Evren_Gel1_Tube11_TOF_Exp_32_2000ng	48	Human	TOF	E	32	11	1	2	20151201
Evren_Gel1_Tube12_GEF_Exp_32_2000ng	48	Human	GEF	E	32	12	1	3	20151201
Evren_Gel1_Tube13_IMA_Exp_32_2000ng	48	Human	IMA	E	32	13	1	4	20151201
Evren_Gel1_Tube22_ERL_Exp_32_2000ng	48	Human	ERL	E	32	22	1	5	20151201
Evren_Gel2_Tube1_CTRL_Exp_34_2000ng	48	Human	CTRL	E	34	1	2	1	20151201
Evren_Gel2_Tube2_CTRL_Exp_34_2000ng	48	Human	CTRL	E	34	2	2	4	20151201
Evren_Gel2_Tube11_GEF_Exp_34_2000ng	48	Human	GEF	E	34	11	2	2	20151201
Evren_Gel2_Tube12_IMA_Exp_34_2000ng	48	Human	IMA	E	34	12	2	3	20151201
Evren_Gel3_Tube1_CTRL_Exp_36_1500ng	48	Human	CTRL	E	36	1	3	1	20151201
Evren_Gel3_Tube7_TOF_Exp_36_1500ng	48	Human	TOF	E	36	7	3	3	20151201
Evren_Gel3_Tube8_GEF_Exp_36_1500ng	48	Human	GEF	E	36	8	3	4	20151201
Evren_Gel3_Tube9_BOS_Exp_36_1500ng	48	Human	BOS	E	36	9	3	5	20151201
Evren_Gel3_Tube10_VAN_Exp_36_1500ng	48	Human	VAN	E	36	10	3	2	20151201
Evren_Gel4_Tube2_CTRL_Exp_36_1500ng	48	Human	CTRL	E	36	2	4	1	20151201
Evren_Gel4_Tube11_NIL_Exp_36_1500ng	48	Human	NIL	E	36	11	4	2	20151201
Evren_Gel4_Tube12_AXI_Exp_36_1500ng	48	Human	AXI	E	36	12	4	3	20151201
Evren_Gel4_Tube13_PAZ_Exp_36_1500ng	48	Human	PAZ	E	36	13	4	4	20151201
Evren_Gel5_Tube1_CTRL_Exp_37_2000ng	48	Human	CTRL	E	37	1	5	1	20151201
Evren_Gel5_Tube3_TOF_Exp_37_2000ng	48	Human	TOF	E	37	3	5	2	20151201
Evren_Gel5_Tube4_GEF_Exp_37_2000ng	48	Human	GEF	E	37	4	5	3	20151201
Evren_Gel5_Tube5_BOS_Exp_37_2000ng	48	Human	BOS	E	37	5	5	4	20151201
Evren_Gel5_Tube6_VAN_Exp_37_2000ng	48	Human	VAN	E	37	6	5	5	20151201
Evren_Gel6_Tube1_CTRL_Exp_37_2000ng	48	Human	CTRL	E	37	1	6	1	20151201
Evren_Gel6_Tube7_NIL_Exp_37_2000ng	48	Human	NIL	E	37	7	6	3	20151201
Evren_Gel6_Tube8_AXI_Exp_37_2000ng	48	Human	AXI	E	37	8	6	4	20151201
Evren_Gel6_Tube9_PAZ_Exp_37_2000ng	48	Human	PAZ	E	37	9	6	5	20151201
Evren_Gel6_Tube10_RUX_Exp_37_2000ng	48	Human	RUX	E	37	10	6	2	20151201
Evren_Gel7_Tube2_CTRL_Exp_37_2000ng	48	Human	CTRL	E	37	2	7	1	20151201
Evren_Gel7_Tube11_AFA_Exp_37_2000ng	48	Human	AFA	E	37	11	7	2	20151201
Evren_Gel7_Tube12_REG_Exp_37_2000ng	48	Human	REG	E	37	12	7	3	20151201
Evren_Gel8_Tube1_CTRL_Exp_41_2000ng	48	Human	CTRL	E	41	1	8	1	20151201
Evren_Gel8_Tube3_ERL_Exp_41_2000ng	48	Human	ERL	E	41	3	8	2	20151201
Evren_Gel8_Tube5_TOF_Exp_41_2000ng	48	Human	TOF	E	41	5	8	3	20151201
Evren_Gel8_Tube6_GEF_Exp_41_2000ng	48	Human	GEF	E	41	6	8	4	20151201
Evren_Gel8_Tube7_BOS_Exp_41_2000ng	48	Human	BOS	E	41	7	8	5	20151201
Evren_Gel9_Tube2_CTRL_Exp_41_3000ng	48	Human	CTRL	E	41	2	9	1	20151201
Evren_Gel9_Tube8_VAN_Exp_41_3000ng	48	Human	VAN	E	41	8	9	4	20151201
Evren_Gel9_Tube9_NIL_Exp_41_3000ng	48	Human	NIL	E	41	9	9	5	20151201
Evren_Gel9_Tube10_AXI_Exp_41_3000ng	48	Human	AXI	E	41	10	9	2	20151201
Evren_Gel9_Tube11_PAZ_Exp_41_3000ng	48	Human	PAZ	E	41	11	9	3	20151201
Evren_Gel10_Tube1_CTRL_Exp_41_3000ng	48	Human	CTRL	E	41	1	10	1	20151201
Evren_Gel10_Tube12_RUX_Exp_41_3000ng	48	Human	RUX	E	41	12	10	2	20151201
Evren_Gel10_Tube13_RUX_Exp_41_3000ng	48	Human	RUX	E	41	13	10	3	20151201
Evren_Gel10_Tube14_AFA_Exp_41_3000ng	48	Human	AFA	E	41	14	10	4	20151201
Evren_Gel10_Tube15_AFA_Exp_41_3000ng	48	Human	AFA	E	41	15	10	5	20151201
Evren_Gel11_Tube17_REG_Exp_41_3000ng	48	Human	REG	E	41	17	11	3	20151201
Evren_Gel11_Tube2_CTRL_Exp_41_3000ng	48	Human	CTRL	E	41	2	11	1	20151201
Evren_Gel11_Tube16_REG_Exp_41_3000ng	48	Human	REG	E	41	16	11	2	20151201
Gel12_Tube1_CTRL_Exp_43	48	Human	CTRL	E	43	1	12	1	20151201
Gel12_Tube4_BOS_Exp_43	48	Human	BOS	E	43	4	12	2	20151201
Gel12_Tube5_VAN_Exp_43	48	Human	VAN	E	43	5	12	3	20151201
Gel12_Tube6_NIL_Exp_43	48	Human	NIL	E	43	6	12	4	20151201
Gel12_Tube7_AXI_Exp_43	48	Human	AXI	E	43	7	12	5	20151201
Gel13_Tube2_CTRL_Exp_43	48	Human	CTRL	E	43	2	13	1	20151201
Gel13_Tube8_PAZ_Exp_43	48	Human	PAZ	E	43	8	13	4	20151201
Gel13_Tube9_RUX_Exp_43	48	Human	RUX	E	43	9	13	5	20151201
Gel13_Tube10_AFA_Exp_43	48	Human	AFA	E	43	10	13	2	20151201
Gel13_Tube11_REG_Exp_43	48	Human	REG	E	43	11	13	3	20151201
Gel14_Tube1_Ctrl_Exp_43	48	Human	CTRL	E	43	1	14	1	20151201
Gel14_Tube18_LAP_Exp_43	48	Human	LAP	E	43	18	14	2	20151201
Gel14_Tube21_TRS_Exp_43	48	Human	TRS	E	43	21	14	3	20151201
Gel14_Tube23_SUN_Exp_43	48	Human	SUN	E	43	23	14	4	20151201
Gel15_Tube1_Ctrl_Exp_45	48	Human	CTRL	E	45	1	15	1	20151201
Gel15_Tube4_IMA_Exp_45	48	Human	IMA	E	45	4	15	3	20151201
Gel15_Tube7_SUN_Exp_45	48	Human	SUN	E	45	7	15	4	20151201
Gel15_Tube8_SUN_Exp_45	48	Human	SUN	E	45	8	15	5	20151201
Gel15_Tube10_BOS_Exp_45	48	Human	BOS	E	45	10	15	2	20151201
Gel_16_Tube2_CTRL_Exp_45	48	Human	CTRL	E	45	2	16	1	20151201
Gel_16_Tube11_VAN_Exp_45	48	Human	VAN	E	45	11	16	2	20151201
Gel_16_Tube12_LAP_Exp_45	48	Human	LAP	E	45	12	16	3	20151201
Gel_16_Tube15_TRS_Exp_45	48	Human	TRS	E	45	15	16	4	20151201
Gel_16_Tube18_SOR_Exp_45	48	Human	SOR	E	45	18	16	5	20151201
Gel_17_Tube1_CTRL_Exp_45	48	Human	CTRL	E	45	1	17	1	20151201
Gel_17_Tube20_REG_Exp_45	48	Human	REG	E	45	20	17	2	20151201
Gel_17_Tube21_PAZ_Exp_45	48	Human	PAZ	E	45	21	17	3	20151201
Gel_17_Tube23_NIL_Exp_45	48	Human	NIL	E	45	23	17	4	20151201
Gel_18_Tube1_CTRL_Exp_47	48	Human	CTRL	E	47	1	18	1	20151201
Gel_18_Tube4_SUN_Exp_47	48	Human	SUN	E	47	4	18	3	20151201
Gel_18_Tube6_LAP_Exp_47	48	Human	LAP	E	47	6	18	4	20151201
Gel_18_Tube8_TRS_Exp_47	48	Human	TRS	E	47	8	18	5	20151201
Gel_18_Tube10_SOR_Exp_47	48	Human	SOR	E	47	10	18	2	20151201
Gel_19_Tube2_CTRL_Exp_47	48	Human	CTRL	E	47	2	19	1	20151201
Gel_19_Tube17_RUX_Exp_47	48	Human	RUX	E	47	17	19	2	20151201
Gel_19_Tube18_AFA_Exp_47	48	Human	AFA	E	47	18	19	3	20151201
Gel_19_Tube19_AXI_Exp_47	48	Human	AXI	E	47	19	19	4	20151201
Gel_20_Tube1_CTRL_Exp_52	48	Human	CTRL	E	52	1	20	1	20151201
Gel_20_Tube2_CTRL_Exp_52	48	Human	CTRL	E	52	2	20	2	20151201
Gel_20_Tube4_SUN_Exp_52	48	Human	SUN	E	52	4	20	3	20151201
Gel_20_Tube8_SOR_Exp_52	48	Human	SOR	E	52	8	20	4	20151201
Gel_21_Tube3_TRS_Exp_55	48	Human	TRS	E	55	3	21	3	20151201
Gel_21_Tube10_Sun_Exp_55	48	Human	SUN	E	55	10	21	1	20151201
Gel_21_Tube20_SOR_Exp_55	48	Human	SOR	E	55	20	21	2	20151201
031616_Gel1_BOS_Tube_11	48	Human	BOS	A	20	11	1	2	20160308
031616_Gel1_Ctrl_Tube_1	48	Human	CTRL	A	20	1	1	1	20160308
031616_Gel1_ERL_Tube_5	48	Human	ERL	A	20	5	1	3	20160308
031616_Gel1_NIL_Tube_13	48	Human	NIL	A	20	13	1	4	20160308
031616_Gel1_USN_Tube_12	48	Human	VAN	A	20	12	1	5	20160308
031616_Gel2_Exp20_AFA_Tube_17	48	Human	AFA	A	20	17	2	2	20160308
