Time	Species	State	Cell	Experiment	Dish	Plate	Well	Date
031616_Gel2_Exp20_AXI_Tube_14_160504082926	48	Human	AXI	A	20	14	2	3	20160308
031616_Gel2_Exp20_Ctrl_Tube_1_160430071114	48	Human	CTRL	A	20	1	2	1	20160308
031616_Gel2_Exp20_PAZ_Tube_15	48	Human	PAZ	A	20	15	2	4	20160308
031616_Gel2_Exp20_RUX_Tube_16	48	Human	RUX	A	20	16	2	5	20160308
031616_Gel3_Exp22_BOS_Tube_14	48	Human	BOS	A	22	14	3	2	20160308
031616_Gel3_Exp22_CTRL_Tube_1	48	Human	CTRL	A	22	1	3	1	20160308
031616_Gel3_Exp22_ERL_Tube_5	48	Human	SUN+MON	A	22	6	3	3	20160308
031616_Gel3_Exp22_SOR_Tube_9	48	Human	SOR	A	22	9	3	4	20160308
031616_Gel3_Exp22_VAN_Tube_15	48	Human	VAN	A	22	15	3	5	20160308
031616_Gel4_RUX_Tube_19_160506041556	48	Human	RUX	A	22	19	4	5	20160308
031616_Gel4_AFA_Tube_20_160506081617	48	Human	AFA	A	22	20	4	1	20160308
031616_Gel4_AXI_Tube_17_160505201521	48	Human	AXI	A	22	17	4	2	20160308
031616_Gel4_NIL_Tube_16_160505161502	48	Human	NIL	A	22	16	4	3	20160308
031616_Gel4_PAZ_Tube_18_160506001539	48	Human	PAZ	A	22	18	4	4	20160308
031616_Gel5_Exp24_BOS_Tube_17	48	Human	BOS	A	24	17	5	2	20160308
031616_Gel5_Exp24_CTRL_Tube_1	48	Human	CTRL	A	24	1	5	1	20160308
031616_Gel5_Exp24_ERL_Tube_8	48	Human	ERL	A	24	8	5	3	20160308
031616_Gel5_Exp24_SOR_Tube_11	48	Human	SOR	A	24	11	5	4	20160308
031616_Gel5_Exp24_VAN_Tube_18	48	Human	VAN	A	24	18	5	5	20160308
031616_Gel6_Exp24_AFA_Tube_23	48	Human	AFA	A	24	23	6	1	20160308
031616_Gel6_Exp24_AXI_Tube_20	48	Human	AXI	A	24	20	6	2	20160308
031616_Gel6_Exp24_NIL_Tube_19	48	Human	NIL	A	24	19	6	3	20160308
031616_Gel6_Exp24_PAZ_Tube_21	48	Human	PAZ	A	24	21	6	4	20160308
031616_Gel6_Exp24_RUX_Tube_22	48	Human	RUX	A	24	22	6	5	20160308
031616_Gel7_CTRL_Exp31_Tube_2_160620132755	48	Human	CTRL	A	31	2	7	1	20160308
031616_Gel7_SOR_Exp31_Tube_16_160620172811	48	Human	SOR	A	31	16	7	2	20160308
031616_Gel8_VAN_Exp38_Tube_5	48	Human	VAN	A	38	5	8	5	20160308
031616_Gel8_AXI_Exp38_Tube7	48	Human	AXI	A	38	7	8	2	20160308
031616_Gel8_BOS_Exp38_Tube_4	48	Human	BOS	A	38	4	8	3	20160308
031616_Gel8_CTRL_Exp38_Tube_1	48	Human	CTRL	A	38	1	8	1	20160308
031616_Gel8_NIL_Exp38_Tube_6	48	Human	NIL	A	38	6	8	4	20160308
031616_Gel9_AFA_Exp38_Tube_10	48	Human	AFA	A	38	10	9	2	20160308
031616_Gel9_CTRL_Exp38_Tube_2_160518133038	48	Human	CTRL	A	38	2	9	1	20160308
031616_Gel9_REG_Exp38_Tube_11	48	Human	REG	A	38	11	9	3	20160308
031616_Gel9_REG_Exp38_Tube_12	48	Human	REG	A	38	12	9	4	20160308
031616_Gel9_RUX_Exp38_Tube_9	48	Human	RUX	A	38	9	9	5	20160308
031616_Gel10_CTRL_Exp38_Tube_1	48	Human	CTRL	A	38	1	10	1	20160308
031616_Gel10_CTRL_Exp58_Tube_1	48	Human	CTRL	A	58	1	10	2	20160308
031616_Gel10_SUN_Exp38_Tube_2	48	Human	CTRL	A	38	22	10	3	20160308
031616_Gel10_SUN_Exp58_Tube_6	48	Human	SUN	A	58	6	10	4	20160308
031616_Gel11_CTRL_Exp49_Tube_1_160618212423	48	Human	CTRL	A	49	1	11	1	20160308
031616_Gel11_PAZ_Exp49_Tube_8_160619012456	48	Human	PAZ	A	49	8	11	2	20160308
031616_Gel11_REG_Exp49_Tube_9_160619052515	48	Human	REG	A	49	9	11	3	20160308
031616_Gel11_SUN_Exp49_Tube_19_160619092535	48	Human	SUN	A	49	19	11	4	20160308
031616_Gel12_CTRL_Exp54_Tube_1_160619172619	48	Human	CTRL	A	54	1	12	1	20160308
031616_Gel12_CTRL_Exp57_Tube_1_160620012658	48	Human	CTRL	A	57	1	12	2	20160308
031616_Gel12_REG_Exp54_Tube_9_160619212635	48	Human	REG	A	54	9	12	3	20160308
031616_Gel12_SUN_Exp57_Tube_4_160620052717	48	Human	SUN	A	57	4	12	4	20160308
072216_Gel1_CTRL_Exp23_Tube_1	48	Human	CTRL	B	23	1	1	1	20160628
072216_Gel1_GEF_Exp23_Tube_5	48	Human	GEF	B	23	5	1	2	20160628
072216_Gel1_GEF_Exp23_Tube_6	48	Human	GEF	B	23	6	1	3	20160628
072216_Gel1_TOF_Exp23_Tube_3	48	Human	TOF	B	23	3	1	4	20160628
072216_Gel1_TOF_Exp23_Tube_4	48	Human	TOF	B	23	4	1	5	20160628
072216_Gel2_BOS_Exp23_Tube_7	48	Human	BOS	B	23	7	2	2	20160628
072216_Gel2_BOS_Exp23_Tube_8	48	Human	BOS	B	23	8	2	3	20160628
072216_Gel2_CTRL_Exp23_Tube_1	48	Human	CTRL	B	23	1	2	1	20160628
072216_Gel2_EST_Exp23_Tube_18	48	Human	EST	B	23	18	2	4	20160628
072716_Gel3_ERL_Exp23_Tube_22	48	Human	ERL	B	23	22	3	1	20160628
072716_Gel3_VAN_Exp23_Tube_21	48	Human	VAN	B	23	21	3	2	20160628
09082016_Gel4_EXP33_BOS_tube24	48	Human	BOS	B	33	24	4	2	20160628
09082016_Gel4_EXP33_CTRL_tube2	48	Human	CTRL	B	33	2	4	1	20160628
09082016_Gel4_EXP33_ERL_tube10	48	Human	ERL	B	33	10	4	3	20160628
09082016_Gel4_EXP33_EST_tube6	48	Human	EST	B	33	6	4	4	20160628
080216_Gel5_CTRL_Exp40_Tube_1	48	Human	CTRL	B	40	1	5	1	20160628
080216_Gel5_DAS_Exp40_Tube_5	48	Human	DAS	B	40	5	5	2	20160628
080216_Gel5_ERL_Exp40_Tube_3	48	Human	ERL	B	40	3	5	3	20160628
080216_Gel5_ERL_Exp40_Tube_4	48	Human	ERL	B	40	4	5	4	20160628
080216_Gel5_GEF_Exp40_Tube_6	48	Human	GEF	B	40	6	5	5	20160628
080216_Gel6_AXI_Exp40_Tube_9	48	Human	AXI	B	40	9	6	2	20160628
080216_Gel6_CTRL_Exp40_Tube_1_160805053123	48	Human	CTRL	B	40	1	6	1	20160628
080216_Gel6_NIL_Exp40_Tube_8	48	Human	NIL	B	40	8	6	3	20160628
080216_Gel6_PAZ_Exp40_Tube_10	48	Human	PAZ	B	40	10	6	4	20160628
080216_Gel6_VAN_Exp40_Tube_7	48	Human	VAN	B	40	7	6	5	20160628
080616_Gel7_AFA_Exp40_Tube_12	48	Human	AFA	B	40	12	7	2	20160628
080616_Gel7_CTRL_Exp40_Tube_2	48	Human	CTRL	B	40	2	7	1	20160628
080616_Gel7_PON_Exp40_Tube_14	48	Human	PON	B	40	14	7	3	20160628
080616_Gel7_REG_Exp40_Tube_13	48	Human	REG	B	40	13	7	4	20160628
080616_Gel7_RUX_Exp40_Tube_11	48	Human	RUX	B	40	11	7	5	20160628
080616_Gel8_CAB_Exp40_Tube_19	48	Human	CAB	B	40	19	8	2	20160628
080616_Gel8_CTRL_Exp40_Tube_2	48	Human	CTRL	B	40	2	8	1	20160628
080616_Gel8_DAB_Exp40_Tube_17	48	Human	DAB	B	40	17	8	3	20160628
080616_Gel8_TRA_Exp40_Tube_20	48	Human	TRA	B	40	20	8	4	20160628
071116_Gel9_CTRL_Exp44_tube_1	48	Human	CTRL	B	44	1	9	1	20160628
071116_Gel9_DAS_Exp44_Tube_3	48	Human	DAS	B	44	3	9	2	20160628
071116_Gel9_GEF_Exp44_Tube_7	48	Human	GEF	B	44	7	9	3	20160628
071116_Gel9_LAP_Exp44_Tube_6	48	Human	LAP	B	44	6	9	4	20160628
071116_Gel9_TOF_Exp44_Tube_8	48	Human	TOF	B	44	8	9	5	20160628
071116_Gel10_CTRL_Exp44_Tube_1	48	Human	CTRL	B	44	1	10	1	20160628
071116_Gel10_AXI_Exp44_Tube_12	48	Human	AXI	B	44	12	10	2	20160628
071116_Gel10_BOS_Exp44_Tube_9	48	Human	BOS	B	44	9	10	3	20160628
071116_Gel10_NIL_Exp44_Tube_11	48	Human	NIL	B	44	11	10	4	20160628
071116_Gel10_VAN_Exp44_Tube_10	48	Human	VAN	B	44	10	10	5	20160628
071116_Gel11_CTRL_Exp44_Tube_2	48	Human	CTRL	B	44	2	11	1	20160628
071116_Gel11_AFA_Exp44_Tube_15	48	Human	AFA	B	44	15	11	2	20160628
071116_Gel11_PAZ_Exp44_Tube_13	48	Human	PAZ	B	44	13	11	3	20160628
071116_Gel11_REG_Exp44_Tube_16	48	Human	REG	B	44	16	11	4	20160628
071116_Gel11_RUX_Exp44_Tube_14	48	Human	RUX	B	44	14	11	5	20160628
09082016_Gel12_EXP44_CTRL_tube2_160916180753	48	Human	CTRL	B	44	2	12	1	20160628
09082016_Gel12_EXP44_TRA_tube21	48	Human	TRA	B	44	21	12	5	20160628
09082016_Gel12_EXP44_CAB_tube20	48	Human	CAB	B	44	20	12	2	20160628
09082016_Gel12_EXP44_DAB_tube18	48	Human	DAB	B	44	18	12	3	20160628
09082016_Gel12_EXP44_PON_tube17	48	Human	PON	B	44	17	12	4	20160628
093016_Gel_13_TOF_Exp46_Tube9	48	Human	TOF	B	46	9	13	5	20160628
093016_Gel_13_CTRL_Exp46_Tube1	48	Human	CTRL	B	46	1	13	1	20160628
093016_Gel_13_DAS_Exp46_Tube3	48	Human	DAS	B	46	3	13	2	20160628
093016_Gel_13_NIL_Exp46_Tube10	48	Human	NIL	B	46	10	13	3	20160628
093016_Gel_13_PAZ_Exp46_Tube12	48	Human	PAZ	B	46	12	13	4	20160628
093016_Gel_14_AFA_Exp46_Tube14_161004062123	48	Human	AFA	B	46	14	14	2	20160628
093016_Gel_14_AXI_Exp46_Tube11	48	Human	AXI	B	46	11	14	1	20160628
093016_Gel_14_REG_Exp46_Tube15	48	Human	REG	B	46	15	14	3	20160628
093016_Gel_14_RUX_Exp46_Tube13	48	Human	RUX	B	46	13	14	4	20160628
091216_Gel15_TRA_Exp46_Tube_20	48	Human	TRA	B	46	20	15	5	20160628
091216_Gel15_CAB_Exp46_Tube_19	48	Human	CAB	B	46	19	15	2	20160628
091216_Gel15_CTRL_Exp46_Tube_1	48	Human	CTRL	B	46	1	15	1	20160628
091216_Gel15_DAB_Exp46_Tube_17	48	Human	DAB	B	46	17	15	3	20160628
091216_Gel15_PON_Exp46_Tube_16	48	Human	PON	B	46	16	15	4	20160628
091216_Gel16_AXI_Exp50_Tube_7	48	Human	AXI	B	50	7	16	2	20160628
091216_Gel16_CTRL_Exp50_Tube_1	48	Human	CTRL	B	50	1	16	1	20160628
091216_Gel16_DAS_Exp50_Tube_3	48	Human	DAS	B	50	3	16	3	20160628
091216_Gel16_NIL_Exp50_Tube_6	48	Human	NIL	B	50	6	16	4	20160628
091216_Gel16_PAZ_Exp50_Tube_8	48	Human	PAZ	B	50	8	16	5	20160628
091216_Gel17_AFA_Exp50_Tube_10	48	Human	AFA	B	50	10	17	2	20160628
091216_Gel17_CTRL_Exp50_Tube_1	48	Human	CTRL	B	50	1	17	1	20160628
091216_Gel17_PON_Exp50_Tube_12	48	Human	PON	B	50	12	17	3	20160628
091216_Gel17_REG_Exp50_Tube_11	48	Human	REG	B	50	11	17	4	20160628
091216_Gel17_RUX_Exp50_Tube_9	48	Human	RUX	B	50	9	17	5	20160628
09232016_Gel18_EXP50_CAB_tube15	48	Human	CAB	B	50	15	18	1	20160628
09232016_Gel18_EXP50_CTRl_tube2	48	Human	CTRL	B	50	2	18	1	20160628
09232016_Gel18_EXP50_SUN_tube18	48	Human	SUN	B	50	18	18	3	20160628
09232016_Gel18_EXP50_TRA_tube16	48	Human	TRA	B	50	16	18	4	20160628
09192016_Gel19_EXP51_CTRL_tube1	48	Human	CTRL	B	51	1	19	1	20160628
09192016_Gel19_EXP51_CTRL_tube2	48	Human	CTRL	B	51	2	19	2	20160628
09192016_Gel19_EXP51_DAB_tube22	48	Human	DAB	B	51	22	19	3	20160628
09192016_Gel19_EXP51_PRE_tube18	48	Human	PRE	B	51	18	19	4	20160628
09192016_Gel19_EXP51_SUN_tube9	48	Human	SUN	B	51	9	19	5	20160628
071116_Gel20_CTRL_Exp53_tube_2	48	Human	CTRL	B	53	2	20	1	20160628
071116_Gel20_EST_Exp53_tube_16	48	Human	EST	B	53	16	20	2	20160628
071116_Gel20_PRE_Exp53_tube_12	48	Human	PRE	B	53	12	20	3	20160628
071116_Gel20_SOR_Exp53_tube_20	48	Human	SOR	B	53	20	20	4	20160628
071116_Gel20_SUN_Exp53_tube_4	48	Human	SUN	B	53	4	20	5	20160628
09022016_Gel21_EXP59_VEM_tube15	48	Human	VEM	B	59	15	21	5	20160628
09022016_Gel21_EXP59_CTRL_tube2	48	Human	CTRL	B	59	2	21	1	20160628
09022016_Gel21_EXP59_PRE_tube6	48	Human	PRE	B	59	6	21	2	20160628
09022016_Gel21_EXP59_SUN_tube3	48	Human	SUN	B	59	3	21	3	20160628
09022016_Gel21_EXP59_TRS_tube11	48	Human	TRS	B	59	11	21	4	20160628
09022016_Gel22_EXP64_CTRL_tube1	48	Human	CTRL	B	64	1	22	1	20160628
09022016_Gel22_EXP64_TRS_tube8	48	Human	TRS	B	64	8	22	2	20160628
09022016_Gel23_EXP67_VEM_tube2	48	Human	VEM	B	67	2	23	5	20160628
09022016_Gel23_EXP67_CTRL_tube1	48	Human	CTRL	B	67	1	23	1	20160628
09022016_Gel23_EXP67_EST_tube13	48	Human	EST	B	67	13	23	2	20160628
09022016_Gel23_EXP67_SOR_tube15	48	Human	SOR	B	67	15	23	3	20160628
09022016_Gel23_EXP67_TRS_tube8	48	Human	TRS	B	67	8	23	4	20160628
09232016_Gel24_EXP72_CTRL_tube1	48	Human	CTRL	B	72	1	24	1	20160628
09232016_Gel24_EXP72_PRE_tube13	48	Human	SUN+PRE	B	72	12	24	2	20160628
09232016_Gel24_EXP72_SOR_tube15	48	Human	SOR	B	72	15	24	3	20160628
09232016_Gel24_EXP72_TRS_tube8	48	Human	TRS	B	72	8	24	4	20160628
09232016_Gel24_EXP72_VEM_tube2	48	Human	VEM	B	72	2	24	5	20160628
